Attaching to perf-1, rmq-1
rmq-1   | 2025-06-06 14:47:33.846945+00:00 [notice] <0.45.0> Application syslog exited with reason: stopped
rmq-1   |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rmq-1   |                   /etc/rabbitmq/conf.d/20-management_agent.disable_metrics_collector.conf
rmq-1   | 
rmq-1   |   Starting broker...2025-06-06 14:47:33.982584+00:00 [info] <0.210.0> [0m
rmq-1   | 2025-06-06 14:47:33.982584+00:00 [info] <0.210.0>  node           : rabbit@f0e064b2766a[0m
rmq-1   | 2025-06-06 14:47:33.982584+00:00 [info] <0.210.0>  home dir       : /var/lib/rabbitmq[0m
rmq-1   | 2025-06-06 14:47:33.982584+00:00 [info] <0.210.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rmq-1   | 2025-06-06 14:47:33.982584+00:00 [info] <0.210.0>                 : /etc/rabbitmq/conf.d/20-management_agent.disable_metrics_collector.conf[0m
rmq-1   | 2025-06-06 14:47:33.982584+00:00 [info] <0.210.0>  cookie hash    : FuvVh/DZjer7W3NQVIT29A==[0m
rmq-1   | 2025-06-06 14:47:33.982584+00:00 [info] <0.210.0>  log(s)         : <stdout>[0m
rmq-1   | 2025-06-06 14:47:33.982584+00:00 [info] <0.210.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@f0e064b2766a[0m
rmq-1   | 2025-06-06 14:47:34.032623+00:00 [info] <0.210.0> Running boot step pre_boot defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.032651+00:00 [info] <0.210.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.032827+00:00 [info] <0.210.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.032871+00:00 [info] <0.210.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.033847+00:00 [info] <0.210.0> Running boot step rabbit_alarm defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.038832+00:00 [info] <0.277.0> Memory high watermark set to 18748 MiB (19658730700 bytes) of 31246 MiB (32764551168 bytes) total[0m
rmq-1   | 2025-06-06 14:47:34.040226+00:00 [info] <0.279.0> Enabling free disk space monitoring (disk free space: 16382214144, total memory: 32764551168)[0m
rmq-1   | 2025-06-06 14:47:34.040267+00:00 [info] <0.279.0> Disk free limit set to 50MB[0m
rmq-1   | 2025-06-06 14:47:34.041159+00:00 [info] <0.210.0> Running boot step code_server_cache defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.041185+00:00 [info] <0.210.0> Running boot step file_handle_cache defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.043517+00:00 [info] <0.282.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rmq-1   | 2025-06-06 14:47:34.043569+00:00 [info] <0.283.0> FHC read buffering: OFF[0m
rmq-1   | 2025-06-06 14:47:34.043620+00:00 [info] <0.283.0> FHC write buffering: ON[0m
rmq-1   | 2025-06-06 14:47:34.043860+00:00 [info] <0.210.0> Running boot step worker_pool defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.043884+00:00 [info] <0.264.0> Will use 16 processes for default worker pool[0m
rmq-1   | 2025-06-06 14:47:34.043906+00:00 [info] <0.264.0> Starting worker pool 'worker_pool' with 16 processes in it[0m
rmq-1   | 2025-06-06 14:47:34.044107+00:00 [info] <0.210.0> Running boot step rabbit_registry defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.044132+00:00 [info] <0.210.0> Running boot step database defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.044244+00:00 [info] <0.210.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rmq-1   | [38;5;87m2025-06-06 14:47:34.044991+00:00 [notice] <0.265.0> Feature flags: attempt to enable `rabbitmq_4.1.0`...[0m
rmq-1   | [38;5;87m2025-06-06 14:47:34.046801+00:00 [notice] <0.265.0> Feature flags: attempt to enable `rabbitmq_4.0.0`...[0m
rmq-1   | [38;5;87m2025-06-06 14:47:34.049890+00:00 [notice] <0.265.0> Feature flags: `rabbitmq_4.0.0` enabled[0m
rmq-1   | [38;5;87m2025-06-06 14:47:34.051662+00:00 [notice] <0.265.0> Feature flags: `rabbitmq_4.1.0` enabled[0m
rmq-1   | [38;5;87m2025-06-06 14:47:34.051695+00:00 [notice] <0.265.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
rmq-1   | [38;5;87m2025-06-06 14:47:34.055838+00:00 [notice] <0.265.0> Feature flags: `message_containers_deaths_v2` enabled[0m
rmq-1   | [38;5;87m2025-06-06 14:47:34.055865+00:00 [notice] <0.265.0> Feature flags: attempt to enable `rabbit_exchange_type_local_random`...[0m
rmq-1   | [38;5;87m2025-06-06 14:47:34.059603+00:00 [notice] <0.265.0> Feature flags: `rabbit_exchange_type_local_random` enabled[0m
rmq-1   | [38;5;87m2025-06-06 14:47:34.059642+00:00 [notice] <0.265.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
rmq-1   | [38;5;87m2025-06-06 14:47:34.063639+00:00 [notice] <0.265.0> Feature flags: `quorum_queue_non_voters` enabled[0m
rmq-1   | 2025-06-06 14:47:34.063765+00:00 [info] <0.210.0> DB: virgin node -> run peer discovery[0m
rmq-1   | [38;5;214m2025-06-06 14:47:34.063816+00:00 [warning] <0.210.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
rmq-1   | [38;5;87m2025-06-06 14:47:34.068472+00:00 [notice] <0.45.0> Application mnesia exited with reason: stopped[0m
rmq-1   | 2025-06-06 14:47:34.097359+00:00 [info] <0.210.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rmq-1   | 2025-06-06 14:47:34.097404+00:00 [info] <0.210.0> Successfully synced tables from a peer[0m
rmq-1   | 2025-06-06 14:47:34.097463+00:00 [info] <0.210.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rmq-1   | 2025-06-06 14:47:34.097495+00:00 [info] <0.210.0> Successfully synced tables from a peer[0m
rmq-1   | 2025-06-06 14:47:34.097705+00:00 [info] <0.210.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rmq-1   | 2025-06-06 14:47:34.097733+00:00 [info] <0.210.0> Successfully synced tables from a peer[0m
rmq-1   | 2025-06-06 14:47:34.097789+00:00 [info] <0.210.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.097829+00:00 [info] <0.487.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rmq-1   | 2025-06-06 14:47:34.097851+00:00 [info] <0.487.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rmq-1   | 2025-06-06 14:47:34.097895+00:00 [info] <0.487.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rmq-1   | 2025-06-06 14:47:34.097926+00:00 [info] <0.487.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rmq-1   | 2025-06-06 14:47:34.097944+00:00 [info] <0.487.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rmq-1   | 2025-06-06 14:47:34.097970+00:00 [info] <0.210.0> Running boot step networking_metadata_store defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.098002+00:00 [info] <0.210.0> Running boot step feature_flags defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.098046+00:00 [info] <0.210.0> Running boot step codec_correctness_check defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.098056+00:00 [info] <0.210.0> Running boot step external_infrastructure defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.098067+00:00 [info] <0.210.0> Running boot step rabbit_event defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.098118+00:00 [info] <0.210.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.098152+00:00 [info] <0.210.0> Running boot step rabbit_auth_mechanism_anonymous defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.098172+00:00 [info] <0.210.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.098195+00:00 [info] <0.210.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.098214+00:00 [info] <0.210.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.098239+00:00 [info] <0.210.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.098260+00:00 [info] <0.210.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.098279+00:00 [info] <0.210.0> Running boot step rabbit_exchange_type_local_random defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.098304+00:00 [info] <0.210.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.098323+00:00 [info] <0.210.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.098334+00:00 [info] <0.210.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rmq-1   | 2025-06-06 14:47:34.098354+00:00 [info] <0.210.0> Running boot step kernel_ready defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.098366+00:00 [info] <0.210.0> Running boot step pg_local_amqp_connection defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.100686+00:00 [info] <0.210.0> Running boot step pg_local_amqp_session defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.100730+00:00 [info] <0.210.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.100782+00:00 [info] <0.210.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.101117+00:00 [info] <0.496.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rmq-1   | 2025-06-06 14:47:34.101158+00:00 [info] <0.210.0> Running boot step guid_generator defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.101280+00:00 [info] <0.210.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.101368+00:00 [info] <0.500.0> Starting rabbit_node_monitor (in ignore mode)[0m
rmq-1   | 2025-06-06 14:47:34.101416+00:00 [info] <0.210.0> Running boot step delegate_sup defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.101607+00:00 [info] <0.210.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.101630+00:00 [info] <0.210.0> Running boot step core_initialized defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.101644+00:00 [info] <0.210.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.101661+00:00 [info] <0.210.0> Running boot step rabbit_classic_queue defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.101696+00:00 [info] <0.210.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.101710+00:00 [info] <0.210.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.101729+00:00 [info] <0.210.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.173828+00:00 [info] <0.210.0> Running boot step rabbit_policies defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.174030+00:00 [info] <0.210.0> Running boot step rabbit_policy defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.174067+00:00 [info] <0.210.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.174095+00:00 [info] <0.210.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.174140+00:00 [info] <0.210.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.174200+00:00 [info] <0.210.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.174230+00:00 [info] <0.210.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rmq-1   | 2025-06-06 14:47:34.174246+00:00 [info] <0.210.0> Management plugin: using rates mode 'basic'[0m
rmq-1   | 2025-06-06 14:47:34.174371+00:00 [info] <0.210.0> Running boot step recovery defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.180068+00:00 [info] <0.210.0> Running boot step empty_db_check defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.180096+00:00 [info] <0.210.0> Will seed default virtual host and user...[0m
rmq-1   | 2025-06-06 14:47:34.180145+00:00 [info] <0.210.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rmq-1   | 2025-06-06 14:47:34.181050+00:00 [info] <0.543.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@f0e064b2766a/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rmq-1   | 2025-06-06 14:47:34.181255+00:00 [info] <0.543.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rmq-1   | 2025-06-06 14:47:34.183687+00:00 [info] <0.543.0> Starting message stores for vhost '/'[0m
rmq-1   | 2025-06-06 14:47:34.184050+00:00 [info] <0.543.0> Started message store of type transient for vhost '/'[0m
rmq-1   | [38;5;214m2025-06-06 14:47:34.184204+00:00 [warning] <0.557.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rmq-1   | 2025-06-06 14:47:34.184512+00:00 [info] <0.543.0> Started message store of type persistent for vhost '/'[0m
rmq-1   | 2025-06-06 14:47:34.184557+00:00 [info] <0.543.0> Recovering 0 queues of type rabbit_classic_queue took 3ms[0m
rmq-1   | 2025-06-06 14:47:34.184572+00:00 [info] <0.543.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rmq-1   | 2025-06-06 14:47:34.184590+00:00 [info] <0.543.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rmq-1   | 2025-06-06 14:47:34.185089+00:00 [info] <0.210.0> Created user 'guest'[0m
rmq-1   | 2025-06-06 14:47:34.185201+00:00 [info] <0.210.0> Successfully set user tags for user 'guest' to [administrator][0m
rmq-1   | 2025-06-06 14:47:34.185345+00:00 [info] <0.210.0> Successfully set permissions for user 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
rmq-1   | 2025-06-06 14:47:34.185365+00:00 [info] <0.210.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.185387+00:00 [info] <0.210.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.185441+00:00 [info] <0.210.0> Running boot step background_gc defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.185501+00:00 [info] <0.210.0> Running boot step routing_ready defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.185522+00:00 [info] <0.210.0> Running boot step pre_flight defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.185540+00:00 [info] <0.210.0> Running boot step notify_cluster defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.185549+00:00 [info] <0.210.0> Running boot step networking defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.185556+00:00 [info] <0.210.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.185616+00:00 [info] <0.210.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.185638+00:00 [info] <0.264.0> Starting worker pool 'definition_import_pool' with 16 processes in it[0m
rmq-1   | 2025-06-06 14:47:34.185852+00:00 [info] <0.210.0> Running boot step cluster_name defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.185877+00:00 [info] <0.210.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-t1dEt1rtqcH7xF-V8fp33A'[0m
rmq-1   | 2025-06-06 14:47:34.185989+00:00 [info] <0.210.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.186054+00:00 [info] <0.210.0> Running boot step direct_client defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.186083+00:00 [info] <0.210.0> Running boot step cluster_tags defined by app rabbit[0m
rmq-1   | 2025-06-06 14:47:34.186200+00:00 [info] <0.606.0> Resetting node maintenance status[0m
rmq-1   | 2025-06-06 14:47:34.207316+00:00 [info] <0.629.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rmq-1   | 2025-06-06 14:47:34.207391+00:00 [info] <0.606.0> Ready to start client connection listeners[0m
rmq-1   | 2025-06-06 14:47:34.208303+00:00 [info] <0.673.0> started TCP listener on [::]:5672[0m
rmq-1   |  completed with 3 plugins.
rmq-1   | 2025-06-06 14:47:34.234084+00:00 [info] <0.606.0> Server startup complete; 3 plugins started.[0m
rmq-1   | 2025-06-06 14:47:34.234084+00:00 [info] <0.606.0>  * rabbitmq_prometheus[0m
rmq-1   | 2025-06-06 14:47:34.234084+00:00 [info] <0.606.0>  * rabbitmq_management_agent[0m
rmq-1   | 2025-06-06 14:47:34.234084+00:00 [info] <0.606.0>  * rabbitmq_web_dispatch[0m
rmq-1   | 2025-06-06 14:47:34.386649+00:00 [info] <0.10.0> Time to start RabbitMQ: 1495 ms[0m
rmq-1   | 2025-06-06 14:47:38.758565+00:00 [info] <0.680.0> accepting AMQP connection 172.18.0.3:43256 -> 172.18.0.2:5672[0m
rmq-1   | 2025-06-06 14:47:38.777756+00:00 [info] <0.680.0> connection 172.18.0.3:43256 -> 172.18.0.2:5672 has a client-provided name: perf-test-configuration-0[0m
rmq-1   | 2025-06-06 14:47:38.781310+00:00 [info] <0.680.0> connection 172.18.0.3:43256 -> 172.18.0.2:5672 - perf-test-configuration-0: user 'guest' authenticated and granted access to vhost '/'[0m
perf-1  | id: test-144738-674, starting consumer #0
rmq-1   | 2025-06-06 14:47:38.785026+00:00 [info] <0.690.0> accepting AMQP connection 172.18.0.3:43260 -> 172.18.0.2:5672[0m
rmq-1   | 2025-06-06 14:47:38.785997+00:00 [info] <0.690.0> connection 172.18.0.3:43260 -> 172.18.0.2:5672 has a client-provided name: perf-test-consumer-0[0m
perf-1  | id: test-144738-674, starting consumer #0, channel #0
rmq-1   | 2025-06-06 14:47:38.786508+00:00 [info] <0.690.0> connection 172.18.0.3:43260 -> 172.18.0.2:5672 - perf-test-consumer-0: user 'guest' authenticated and granted access to vhost '/'[0m
rmq-1   | [38;5;214m2025-06-06 14:47:38.791235+00:00 [warning] <0.699.0> Deprecated features: `transient_nonexcl_queues`: Feature `transient_nonexcl_queues` is deprecated.[0m
rmq-1   | [38;5;214m2025-06-06 14:47:38.791235+00:00 [warning] <0.699.0> By default, this feature can still be used for now.[0m
rmq-1   | [38;5;214m2025-06-06 14:47:38.791235+00:00 [warning] <0.699.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rmq-1   | [38;5;214m2025-06-06 14:47:38.791235+00:00 [warning] <0.699.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rmq-1   | [38;5;214m2025-06-06 14:47:38.791235+00:00 [warning] <0.699.0>     "deprecated_features.permit.transient_nonexcl_queues = true"[0m
rmq-1   | [38;5;214m2025-06-06 14:47:38.791235+00:00 [warning] <0.699.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rmq-1   | [38;5;214m2025-06-06 14:47:38.791235+00:00 [warning] <0.699.0>     "deprecated_features.permit.transient_nonexcl_queues = false"[0m
perf-1  | id: test-144738-674, starting producer #0
rmq-1   | 2025-06-06 14:47:38.799322+00:00 [info] <0.717.0> accepting AMQP connection 172.18.0.3:43270 -> 172.18.0.2:5672[0m
rmq-1   | 2025-06-06 14:47:38.800153+00:00 [info] <0.717.0> connection 172.18.0.3:43270 -> 172.18.0.2:5672 has a client-provided name: perf-test-producer-0[0m
perf-1  | id: test-144738-674, starting producer #0, channel #0
rmq-1   | 2025-06-06 14:47:38.800462+00:00 [info] <0.717.0> connection 172.18.0.3:43270 -> 172.18.0.2:5672 - perf-test-producer-0: user 'guest' authenticated and granted access to vhost '/'[0m
perf-1  | id: test-144738-674, time 1.000 s, sent: 157956 msg/s, received: 150119 msg/s, min/median/75th/95th/99th consumer latency: 2565/57240/74430/81235/83202 µs
perf-1  | id: test-144738-674, time 2.000 s, sent: 171238 msg/s, received: 175862 msg/s, min/median/75th/95th/99th consumer latency: 105/10468/18798/44270/49619 µs
perf-1  | id: test-144738-674, time 3.000 s, sent: 169796 msg/s, received: 172964 msg/s, min/median/75th/95th/99th consumer latency: 140/7998/13660/27609/29038 µs
perf-1  | id: test-144738-674, time 4.000 s, sent: 164787 msg/s, received: 164818 msg/s, min/median/75th/95th/99th consumer latency: 107/9151/13370/21308/22721 µs
perf-1  | id: test-144738-674, time 5.000 s, sent: 168103 msg/s, received: 166246 msg/s, min/median/75th/95th/99th consumer latency: 121/6983/14639/20538/25188 µs
perf-1  | id: test-144738-674, time 6.000 s, sent: 169998 msg/s, received: 171098 msg/s, min/median/75th/95th/99th consumer latency: 125/26011/34663/45654/48522 µs
perf-1  | id: test-144738-674, time 7.000 s, sent: 172172 msg/s, received: 172727 msg/s, min/median/75th/95th/99th consumer latency: 117/13159/19294/26833/30073 µs
perf-1  | id: test-144738-674, time 8.000 s, sent: 171951 msg/s, received: 166736 msg/s, min/median/75th/95th/99th consumer latency: 93/5961/8050/12522/22480 µs
perf-1  | id: test-144738-674, time 9.000 s, sent: 181259 msg/s, received: 174276 msg/s, min/median/75th/95th/99th consumer latency: 18330/43602/69563/85465/91264 µs
perf-1  | id: test-144738-674, time 10.000 s, sent: 172978 msg/s, received: 176325 msg/s, min/median/75th/95th/99th consumer latency: 47034/71451/81309/92133/93988 µs
perf-1  | id: test-144738-674, time 11.000 s, sent: 173688 msg/s, received: 177429 msg/s, min/median/75th/95th/99th consumer latency: 31406/49356/69331/80618/82928 µs
perf-1  | id: test-144738-674, time 12.000 s, sent: 176011 msg/s, received: 170959 msg/s, min/median/75th/95th/99th consumer latency: 10077/38312/48101/58986/63797 µs
perf-1  | id: test-144738-674, time 13.000 s, sent: 172272 msg/s, received: 174174 msg/s, min/median/75th/95th/99th consumer latency: 35061/54044/57531/66587/71541 µs
